Month,Year,Economic Growth Rate,Industry Benchmark
1,2018,2.415096977109671,103.16453061081323
1,2018,2.1590736941597575,91.40009737096597
1,2018,2.537254082403614,97.16552249092805
1,2018,2.3154615638109677,109.0251698070991
1,2018,1.1654410196593923,91.24509394714838
1,2018,2.090598590852826,97.68382169140874
1,2018,1.4698660813795197,94.15167525137326
1,2018,2.993578788937774,104.22174102424864
1,2018,3.029148448328768,93.63670645037489
1,2018,2.6580531152163913,99.87157292627661
1,2018,2.1015466622796692,90.80117322041697
1,2018,1.8397542717935842,86.43668701741242
1,2018,2.2357455032943716,95.66274647094409
1,2018,1.7629773039808172,92.44829840165082
1,2018,2.1431195998506274,87.91441557163317
1,2018,2.321600292645263,78.31290018689938
1,2018,2.474916545369884,103.81478348607529
1,2018,2.3025564081979653,109.39338919300431
1,2018,2.0468153020881044,103.31023439912738
1,2018,2.639877590545708,95.24380472966129
1,2018,2.354431661922092,87.35577871659706
1,2018,2.1387884955525713,95.9895103858842
1,2018,1.2563109545752102,108.65398007979263
1,2018,2.597680921947591,100.35840353085622
1,2018,1.5200768395029538,120.24812007114775
1,2018,1.7860818999558687,111.6936385197815
1,2018,2.30456610681344,100.77819921078294
1,2018,2.3880341687522972,95.89607117104975
1,2018,2.4154785869073927,96.94258763792314
1,2018,2.0306990014838195,104.21101670551599
1,2018,2.092005854519264,116.14249954286306
2,2018,2.2694762747190924,87.92783042455886
2,2018,1.3828353870768972,98.72201817204332
2,2018,2.1568842095504475,111.5100355753548
2,2018,2.6030550461392843,92.0063082561019
2,2018,2.342667313449577,107.02875862882118
2,2018,1.1827921922542162,102.4119747169711
2,2018,2.3070339388618994,110.00121566997042
2,2018,1.9343575327210962,93.4598881991469
2,2018,2.647460477764748,109.082179993764
2,2018,2.8876817580302805,113.43823043959802
2,2018,1.5896322236094609,94.87734229084457
2,2018,2.6866979738028767,102.8391558776616
2,2018,1.6647011470575026,79.82880175230999
2,2018,0.9901505293074051,99.42687938478356
2,2018,1.928429730219088,91.34091112906081
2,2018,2.102668963097949,91.18335258569076
2,2018,2.6004574873137263,105.7430650294308
2,2018,2.2127437050576138,100.18308236717812
2,2018,1.8818181082359928,98.00060141645892
2,2018,2.5115284941255474,71.78803082893373
2,2018,1.0328745236756292,100.31130792172722
2,2018,2.6670185269708275,84.13299920009709
2,2018,2.4727625188326985,101.16608764402919
2,2018,2.252961598878993,103.19870338442749
2,2018,0.9252127164916404,118.86730481306165
2,2018,2.075037807290545,103.41242446060913
2,2018,3.033257085178424,96.7503439165882
2,2018,2.1617704432697185,95.79826960995447
3,2018,1.3484073293171157,115.0790255590264
3,2018,1.4933612990246907,90.9860965284372
3,2018,1.8778827302845804,112.43125279551755
3,2018,1.666554043895193,103.33806745736511
3,2018,2.1984300320956134,124.89615478413103
3,2018,1.674624616486763,104.33841167388626
3,2018,1.79514298583656,106.81336328510588
3,2018,1.2530825463261732,94.95047605042409
3,2018,1.130999437204212,120.86219973924257
3,2018,2.325725607016962,91.86024173094599
3,2018,1.5252983116393373,99.52390066775921
3,2018,2.521236400981324,108.41206708949156
3,2018,3.181464640729394,86.83845577614623
3,2018,1.2667658124767003,96.33731022763975
3,2018,2.041740975901422,91.97705582107011
3,2018,1.7430675205668544,101.51328468935199
3,2018,1.6506142679136107,106.70846419706898
3,2018,2.4106014155135362,109.19607615478175
3,2018,2.1603599149966506,77.5436281907283
3,2018,2.11330569981454,108.15139331128613
3,2018,1.5627375668190906,91.99770434605159
3,2018,1.706543791118353,103.41827300143946
3,2018,2.1222394936315365,96.040718485968
3,2018,1.325786875486787,100.38937553908637
3,2018,1.6922476204768584,111.38425863691526
3,2018,2.2077852263864415,99.42234513393808
3,2018,2.5871713921999855,92.80916882890403
3,2018,1.9641585804673674,80.2037759480906
3,2018,3.0064312400328266,85.13965963107405
3,2018,2.226311440430925,100.70250116209867
3,2018,1.4468288348102885,86.29894333627533
4,2018,1.810985265004413,113.20504759060663
4,2018,1.6847098185374658,89.05603139016382
4,2018,2.27908059777514,99.05343459909506
4,2018,2.9121848123026064,100.82381026671654
4,2018,1.8892186021373594,92.71991394818215
4,2018,1.7992382905421413,90.24318722901914
4,2018,2.228323922778765,98.48652368498642
4,2018,2.8046752372843344,101.42587161063406
4,2018,2.209566547853933,105.0003506183955
4,2018,2.363512008034485,78.20238053195125
4,2018,1.505899612478578,89.07771286998633
4,2018,2.5283689384825387,92.11985880385853
4,2018,2.692581701908224,86.90907457684301
4,2018,1.550939307753836,102.00566470838727
4,2018,1.8840171158502552,97.13226783132758
4,2018,1.5521220034963492,106.95672468757775
4,2018,2.923297641518686,104.56457826847789
4,2018,1.8176098179180524,107.00862643531916
4,2018,1.7667087263923236,97.27313725455929
4,2018,2.1836149218658614,94.6117834851542
4,2018,1.4762262526166299,81.68718647656716
4,2018,1.3908185481324518,102.28373799703526
4,2018,2.4675574771756223,95.39005797289873
4,2018,2.081785675638998,104.7816171958315
4,2018,1.6533150362444509,94.51148232104164
4,2018,1.4307848325778263,89.27861438575556
4,2018,1.7187104902231822,111.40099954766953
4,2018,1.9278634076332224,93.30002416940148
4,2018,2.0102066099025246,102.36125458366901
4,2018,2.210929579774968,110.31501257617929
5,2018,2.096835065602145,102.6836123951035
5,2018,2.657891651515168,105.99078790144887
5,2018,2.039202488258375,97.02421228153877
5,2018,1.898837671373363,96.99942969503327
5,2018,1.8783915270092564,94.86743607491933
